family,compound,dopant_ion,cointercalant,x,d_A,Tc_K,notes,citation,provenance
ZrNCl,ZrNCl EDLT (gate-doped surface),none (electrostatic),none,n2D~1e14 cm-2,,15.2,"no intercalant ion at all; ionic-liquid gate on pristine crystal; SC at 15.2 K","Ye, Inoue, Kobayashi, Kasahara, Yuan, Shimotani, Iwasa, Nat. Mater. 9, 125 (2010)","Kasahara et al. 2015 review ref [22]"
ZrNCl,ZrNCl EDLT (ultralow doping),none (electrostatic),none,0.011,,17.9,"TBKT=17.9 K (Tc'=20.1 K) at x=0.011; TBKT/TF=0.12; 2D BCS-BEC crossover; Tc RISES toward the insulator","Nakagawa, Kasahara, Nomoto, Arita, Nojima, Iwasa, Science 372, 190 (2021)","arXiv:2012.05707 full text"
HfNCl,Li0.2HfNCl,Li,none,0.2,9.40,20.0,"optimal doping; Tc~20 K plateau for 0.15<=x<=0.50","Takano, Kishiume, Taguchi, Iwasa, PRL 100, 247005 (2008)","PRL abstract + Harshman & Fiory (2015) Table 1"
HfNCl,Na0.25HfNCl,Na,none,0.25,9.8928,24,"highest Tc without cointercalation in Hf family","Oro-Sole et al., Mater. Res. Bull. 41, 934 (2006)","Harshman & Fiory (2015) Table 1 (also Schurz et al., Z. Kristallogr. 226, 395 (2011))"
HfNCl,Na0.28HfNCl,Na,none,0.28,,22,"overdoped side; staging/phase-separation noted","Shamoto et al., Physica C 402, 283 (2004)","Harshman & Fiory (2015) text; d not retrieved"
HfNCl,Na0.29HfNCl,Na,none,0.29,,19,"overdoped side","Shamoto et al., Physica C 402, 283 (2004)","Harshman & Fiory (2015) text; d not retrieved"
HfNCl,Li0.2(NH3)yHfNCl,Li,NH3,0.2,12.10,22.5,"NH3 monolayer; d~12.1 A","Takano, Kishiume, Taguchi, Iwasa, PRL 100, 247005 (2008)","Harshman & Fiory (2015) Table 1"
HfNCl,Ca0.11(NH3)yHfNCl,Ca,NH3,0.11,12.05,23,"divalent dopant","Zhang, Tanaka, Zhu, Yamanaka, Supercond. Sci. Technol. 26, 085015 (2013)","Harshman & Fiory (2015) Table 1"
HfNCl,Eu0.08(NH3)yHfNCl,Eu,NH3,0.08,11.914,23.6,"24.3 K quoted in Kasahara et al. 2015 Table 1 (different Tc criterion); Meissner FC value 23.6 K","Zhang et al., Supercond. Sci. Technol. 26, 045017 (2013)","Harshman & Fiory (2015) Table 1; Kasahara review Table 1"
HfNCl,Ca0.4(NH3)yHfNCl,Ca,NH3,0.4,,24,"heavily doped; SC prevails over wide doping range","Zhang et al., Supercond. Sci. Technol. 26, 085015 (2013)","Kasahara et al. 2015 review text; d not retrieved"
HfNCl,Li0.37(THF)yHfNCl,Li,THF (monolayer),0.37,13.6,25.5,"THF monolayer form, y~0.2","Takano, Kishiume, Taguchi, Iwasa, PRL 100, 247005 (2008)","Harshman & Fiory (2015) text"
HfNCl,Li0.2(THF)yHfNCl,Li,THF,0.2,,25.6,"read from Fig. 3c of Takano PRL 2008; xopt~0.2","Takano, Kishiume, Taguchi, Iwasa, PRL 100, 247005 (2008)","Harshman & Fiory (2015) text; d not separately tabulated"
HfNCl,Li0.48(THF)yHfNCl,Li,THF (bilayer),0.48,18.7,25.5,"the Nature 1998 headline compound; THF bilayer, y~0.3-0.4","Yamanaka, Hotehama, Kawaji, Nature 392, 580 (1998)","Nature abstract + Kasahara et al. 2015 Table 1 + Harshman & Fiory (2015)"
HfNCl,Ca0.11(THF)yHfNCl,Ca,THF,0.11,15.0,26.0,"highest Tc of the whole MNCl beta family","Zhang, Tanaka, Zhu, Yamanaka, Supercond. Sci. Technol. 26, 085015 (2013)","Kasahara et al. 2015 Table 1 + Harshman & Fiory (2015) Table 1"
